Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2020-04-01,242.264892578125,42.184696197509766,26.196874618530273,19.13194465637207,55.48274230957031,75.77466583251953,52.10111999511719,50.402896881103516,83.8763427734375,92.96319580078125
2020-04-02,247.85525512695312,42.82222366333008,28.596515655517578,19.611469268798828,56.22119903564453,77.5467758178711,53.434059143066406,51.98040771484375,86.19940948486328,93.31044006347656
2020-04-03,244.272705078125,41.79237365722656,28.29300308227539,19.220022201538086,55.472896575927734,76.34886932373047,53.85242462158203,50.122230529785156,85.42176818847656,91.68334197998047
2020-04-06,260.6795654296875,44.901546478271484,29.791593551635742,20.599870681762695,59.31287384033203,82.86307525634766,55.856685638427734,53.99342727661133,89.90056610107422,99.3128662109375
2020-04-07,260.9453430175781,46.09813690185547,30.427074432373047,20.80537986755371,59.175025939941406,82.12057495117188,55.21454620361328,53.31596755981445,89.16230773925781,100.79115295410156
2020-04-08,269.704833984375,48.354000091552734,32.45681381225586,21.71549415588379,61.321475982666016,84.32827758789062,56.03181457519531,56.219356536865234,92.83390808105469,103.96598815917969
2020-04-09,273.80902099609375,50.433319091796875,32.162784576416016,22.88004493713379,62.247013092041016,84.34806823730469,56.55720520019531,58.871124267578125,93.34577941894531,105.84112548828125
2020-04-13,271.3091125488281,49.325008392333984,32.058448791503906,22.0482234954834,60.425479888916016,84.53617858886719,56.13884353637695,57.003273010253906,92.52877044677734,105.81135559082031
2020-04-14,279.3108215332031,49.96253204345703,31.906694412231445,22.14608383178711,61.57748031616211,88.08037567138672,58.52255630493164,58.67756271362305,95.59994506835938,109.94857788085938
2020-04-15,273.3759765625,47.66743087768555,30.408103942871094,21.187040328979492,59.87409973144531,86.15977478027344,57.5982551574707,56.74197006225586,95.1077651977539,107.53768157958984
2020-04-16,274.69482421875,47.39280700683594,29.108694076538086,20.815166473388672,59.342411041259766,87.20917510986328,57.97770690917969,56.75164794921875,97.18474578857422,108.82745361328125
2020-04-17,282.11578369140625,49.29557800292969,32.200721740722656,21.91121482849121,62.12885284423828,88.36748504638672,58.86308288574219,58.58078384399414,99.2026596069336,112.04198455810547
2020-04-20,277.1455078125,48.079376220703125,31.195335388183594,21.529556274414062,60.474708557128906,86.95177459716797,57.705284118652344,56.36452865600586,98.41517639160156,110.08747100830078
2020-04-21,268.73046875,46.89259338378906,30.645221710205078,20.834741592407227,59.04703140258789,83.30857849121094,56.4793701171875,55.43544387817383,95.42276000976562,107.23011779785156
2020-04-22,274.69482421875,47.81455612182617,31.7359676361084,21.059823989868164,59.66733169555664,86.51617431640625,57.02421951293945,57.051666259765625,96.87959289550781,109.54180145263672
2020-04-23,274.67510986328125,48.14802932739258,32.760318756103516,20.971744537353516,60.13994598388672,85.92218017578125,56.518287658691406,56.09354782104492,97.41114044189453,109.51202392578125
2020-04-24,278.5037536621094,48.903255462646484,32.83619689941406,21.275117874145508,60.62240219116211,87.74378204345703,57.12151336669922,56.441951751708984,98.72032165527344,111.3673324584961
2020-04-27,282.51934814453125,50.207733154296875,33.54755401611328,21.999292373657227,62.12885284423828,88.49618530273438,57.28691864013672,57.032310485839844,99.9901351928711,113.45081329345703
2020-04-28,281.2201843261719,51.13950729370117,34.315818786621094,22.234159469604492,63.29069519042969,87.31807708740234,57.60798263549805,57.2452278137207,97.97221374511719,113.89727783203125
2020-04-29,288.58209228515625,52.44398880004883,36.857730865478516,22.88004493713379,64.50176239013672,90.90188598632812,57.364749908447266,56.72261428833008,98.62188720703125,116.40737915039062
2020-04-30,285.8952331542969,50.88449478149414,36.04204559326172,22.302663803100586,63.221771240234375,90.49597930908203,56.68368911743164,55.416080474853516,98.16909790039062,115.68311309814453
2020-05-01,278.3265686035156,49.815406799316406,34.0028190612793,21.588274002075195,61.3116340637207,88.0110855102539,56.06100082397461,54.08052444458008,96.298828125,111.3573989868164
2020-05-04,279.09429931640625,49.99195861816406,35.178932189941406,21.39255142211914,60.533790588378906,89.17927551269531,56.03181457519531,54.487003326416016,96.24960327148438,111.96260833740234
2020-05-05,281.67291259765625,50.11945724487305,35.2073860168457,21.324047088623047,60.77009582519531,90.40689086914062,56.080467224121094,54.932186126708984,98.33642578125,112.369384765625
2020-05-06,279.7635498046875,49.256351470947266,34.28736877441406,20.86409568786621,59.93317794799805,91.10977935791016,55.46751022338867,53.064334869384766,97.3619155883789,112.34954071044922
2020-05-07,283.139404296875,50.26658248901367,35.178932189941406,21.35340690612793,60.63225173950195,92.47599029541016,55.31183624267578,53.27725601196289,97.35208892822266,114.11553955078125
2020-05-08,287.82427978515625,51.47298049926758,36.78185272216797,21.813356399536133,62.138702392578125,93.83228302001953,56.54747772216797,54.35150909423828,97.85409545898438,116.33793640136719
2020-05-11,287.88330078125,50.688331604003906,36.13689041137695,21.39255142211914,61.36085891723633,94.45597839355469,56.469642639160156,54.119232177734375,99.53733825683594,116.0799789428711
2020-05-12,282.1453552246094,49.913490295410156,35.50141143798828,20.834741592407227,59.63779067993164,92.50569152832031,55.992897033691406,53.645015716552734,98.02143859863281,113.54010772705078
2020-05-13,277.1553649902344,48.8640251159668,33.88900375366211,20.218212127685547,58.14118957519531,90.91178131103516,55.48696517944336,53.19015121459961,96.95833587646484,111.5855941772461
2020-05-14,280.4721984863281,49.462318420410156,34.268394470214844,20.73687744140625,58.751644134521484,92.07007598876953,55.35075759887695,53.76115036010742,98.02143859863281,113.25238800048828
2020-05-15,281.76153564453125,49.89387512207031,34.1356086730957,20.599870681762695,58.54487609863281,92.53538513183594,55.83723068237305,53.04498291015625,98.84828186035156,114.57193756103516
2020-05-18,290.3438415527344,52.16935348510742,36.92412567138672,21.656774520874023,62.404544830322266,94.802490234375,56.72261047363281,55.22252655029297,99.6653060913086,118.90755462646484
2020-05-19,287.3616638183594,51.66914367675781,35.890289306640625,21.128324508666992,61.60701370239258,94.45597839355469,55.681556701660156,54.31279754638672,98.46439361572266,118.48094940185547
2020-05-20,292.243408203125,52.49302673339844,37.32248306274414,21.598058700561523,62.75900650024414,96.52508544921875,56.34315872192383,54.612815856933594,98.58251953125,120.0286865234375
2020-05-21,290.22576904296875,51.99281311035156,36.724945068359375,21.529556274414062,62.90669631958008,95.1786880493164,55.72047805786133,54.06117248535156,97.85409545898438,120.4552993774414
2020-05-22,290.7769470214844,51.914344787597656,36.497310638427734,21.45126724243164,62.85746765136719,95.52517700195312,55.91506576538086,54.66120529174805,98.0608139038086,120.2767105102539
2020-05-26,294.35943603515625,53.33652877807617,37.512176513671875,22.566890716552734,65.49622344970703,95.42618560791016,56.216678619384766,55.019287109375,97.88362884521484,122.18161010742188
2020-05-27,298.7392272949219,53.875972747802734,37.99590301513672,23.545507431030273,67.68205261230469,95.97069549560547,57.06313705444336,55.677391052246094,98.89751434326172,124.27503204345703
2020-05-28,298.1880798339844,54.376182556152344,36.93360900878906,23.173629760742188,67.04204559326172,95.78258514404297,57.56906509399414,57.32264709472656,100.18699645996094,122.76698303222656
2020-05-29,299.51678466796875,54.38599395751953,36.762882232666016,22.909406661987305,66.6285171508789,96.99039459228516,57.627445220947266,57.7678337097168,101.39775085449219,123.21343994140625
2020-06-01,300.7273254394531,54.75870132446289,37.40784454345703,23.173629760742188,66.77621459960938,96.96068572998047,58.0263557434082,58.45497131347656,100.39370727539062,124.38416290283203
2020-06-02,303.2173767089844,55.74931716918945,38.451168060302734,23.359569549560547,67.64266204833984,97.8714828491211,58.18202209472656,58.83241271972656,100.97447967529297,125.44574737548828
2020-06-03,307.2527160644531,57.01456832885742,39.579856872558594,24.23053741455078,70.28141784667969,98.6337890625,58.259857177734375,59.53890609741211,100.7776107788086,127.81694793701172
2020-06-04,306.44561767578125,57.22053909301758,39.5893440246582,24.758991241455078,71.02973175048828,97.82198333740234,57.97770690917969,58.47432327270508,99.98027801513672,127.17205810546875
2020-06-05,314.2996520996094,58.68194580078125,42.52960968017578,25.678890228271484,73.6389389038086,100.39599609375,58.785247802734375,59.21952819824219,101.59461975097656,130.21791076660156
2020-06-08,318.0987854003906,58.76041030883789,44.44552993774414,26.168195724487305,75.11585998535156,100.90088653564453,59.41765594482422,60.80671691894531,102.29351806640625,132.2021942138672
2020-06-09,315.726806640625,58.0444221496582,42.776214599609375,25.610387802124023,73.24510192871094,101.37608337402344,58.931190490722656,59.58729553222656,101.23041534423828,131.17037963867188
2020-06-10,313.9650573730469,57.387271881103516,40.67060089111328,24.651342391967773,71.49249267578125,103.0689926147461,58.765785217285156,59.23888397216797,101.07291412353516,129.9401092529297
2020-06-11,295.8653259277344,52.95401382446289,36.838768005371094,22.635393142700195,66.47098541259766,97.15869140625,56.537750244140625,56.92584991455078,95.45227813720703,123.13407135009766
2020-06-12,299.40850830078125,53.98386001586914,37.76826477050781,23.320425033569336,67.76082611083984,98.41598510742188,56.54747772216797,56.780677795410156,96.07242584228516,124.35438537597656
2020-06-15,302.20367431640625,54.55272674560547,37.882083892822266,23.64336585998535,68.43036651611328,99.36639404296875,57.19935607910156,57.16780090332031,96.28897857666016,125.53504180908203
2020-06-16,308.0203857421875,55.69047164916992,38.97283172607422,24.015241622924805,69.7694320678711,101.48500061035156,58.09445571899414,57.429107666015625,98.66126251220703,128.1741180419922
2020-06-17,306.74090576171875,55.229488372802734,37.64496612548828,23.653154373168945,69.26726531982422,101.4651870727539,58.006893157958984,57.25490188598633,98.56282043457031,127.8368148803711
2020-06-18,306.8590087890625,55.26872253417969,38.109718322753906,23.623794555664062,69.01126861572266,101.92058563232422,58.30850601196289,57.2452278137207,98.22815704345703,127.37049865722656
2020-06-19,305.1053466796875,55.101985931396484,37.53114700317383,23.467214584350586,68.16451263427734,101.21768951416016,58.006893157958984,55.63867950439453,99.1731185913086,126.37834930419922
2020-06-22,307.0626525878906,55.306129455566406,37.705020904541016,23.351003646850586,68.27923583984375,103.12472534179688,57.8411865234375,56.18126678466797,98.79254913330078,127.67709350585938
2020-06-23,308.47625732421875,55.43433380126953,37.74345016479492,23.45933723449707,68.28912353515625,103.86927032470703,57.7529411315918,55.61526107788086,99.21760559082031,128.6814727783203
2020-06-24,300.6074523925781,53.81696701049805,35.64925765991211,22.632055282592773,65.91556549072266,101.52642822265625,56.78221893310547,55.1077995300293,96.627685546875,125.8473129272461
2020-06-25,303.8301086425781,54.487579345703125,36.33131408691406,23.232820510864258,66.64741516113281,102.826904296875,57.184234619140625,54.424686431884766,97.57666778564453,126.01637268066406
2020-06-26,296.6137390136719,53.738067626953125,35.072872161865234,22.23811149597168,65.41118621826172,100.80174255371094,56.01741027832031,53.848915100097656,96.39044189453125,123.0628662109375
2020-06-29,300.97320556640625,54.783443450927734,35.5435905456543,22.48432731628418,67.55728149414062,101.9036636352539,57.07637405395508,54.863834381103516,97.26033782958984,125.39981079101562
2020-06-30,304.8285217285156,55.5723991394043,36.360130310058594,22.789630889892578,67.94297790527344,103.73028564453125,57.49800109863281,55.06876754760742,98.92105102539062,127.00086975097656
2020-07-01,306.96380615234375,55.69074630737305,35.47634506225586,22.592662811279297,67.63639068603516,103.89905548095703,57.547027587890625,56.3569221496582,99.68220520019531,128.28372192382812
2020-07-02,308.6542053222656,56.736114501953125,35.870208740234375,22.622207641601562,68.21989440917969,104.5046157836914,57.8411865234375,56.50331115722656,100.43347930908203,128.79087829589844
2020-07-06,313.4190368652344,57.544803619384766,35.97587966918945,23.055543899536133,69.19898223876953,106.33123779296875,58.12553787231445,55.81043243408203,101.45165252685547,131.84384155273438
2020-07-07,310.1864929199219,57.56452178955078,34.83271408081055,22.582815170288086,67.87374877929688,105.2193832397461,58.65502166748047,55.58597946166992,100.57186889648438,129.775390625
2020-07-08,312.5589599609375,56.74597930908203,34.803897857666016,22.819177627563477,67.87374877929688,106.93680572509766,58.50794219970703,56.08367919921875,100.5817642211914,131.1576690673828
2020-07-09,310.7795715332031,56.21343231201172,33.084354400634766,22.336599349975586,66.4001693725586,107.323974609375,58.047096252441406,55.332252502441406,99.79093933105469,131.0084991455078
2020-07-10,313.9528503417969,57.18977355957031,34.14105987548828,23.104787826538086,67.26058197021484,107.294189453125,59.11587142944336,56.376441955566406,99.55369567871094,132.5697784423828
2020-07-13,311.23431396484375,57.18977355957031,33.95853805541992,23.20327377319336,67.53750610351562,105.07047271728516,59.02762222290039,56.43499755859375,100.11715698242188,130.88916015625
2020-07-14,315.26763916015625,58.62962341308594,35.14973068237305,23.32145881652832,69.00118255615234,106.2815933227539,59.89048385620117,56.961971282958984,102.10408020019531,132.19189453125
2020-07-15,318.1640625,59.61582565307617,35.908634185791016,23.78434181213379,70.76158142089844,106.85738372802734,59.93951416015625,56.73751449584961,103.42869567871094,134.0813446044922
2020-07-16,317.1162109375,59.81306457519531,35.745323181152344,23.78434181213379,70.78135681152344,105.53704833984375,60.066978454589844,57.45966720581055,103.2606430053711,133.72332763671875
2020-07-17,318.0355224609375,60.31602478027344,35.24578857421875,23.587369918823242,71.20661926269531,106.05326843261719,60.39054870605469,58.75758361816406,104.67423248291016,133.0968475341797
2020-07-20,320.60577392578125,59.79334259033203,34.65980529785156,23.479034423828125,70.33631896972656,108.763427734375,59.78262710571289,57.98664093017578,104.65445709228516,135.22496032714844
2020-07-21,321.2878723144531,60.31602478027344,36.753990173339844,23.941917419433594,71.26594543457031,107.67142486572266,60.302303314208984,58.250125885009766,104.58526611328125,135.4337921142578
2020-07-22,323.1166687011719,61.01622772216797,36.302494049072266,23.941917419433594,71.83956146240234,108.53510284423828,60.78276443481445,59.14793395996094,105.52435302734375,136.59730529785156
2020-07-23,319.2613220214844,60.828853607177734,36.23524856567383,23.96161460876465,71.62198638916016,105.71574401855469,60.998477935791016,59.216243743896484,105.04986572265625,134.54873657226562
2020-07-24,317.2051696777344,60.62174987792969,36.033512115478516,23.902524948120117,71.04837799072266,104.43511962890625,60.92003631591797,58.82589340209961,103.89329528808594,134.78738403320312
2020-07-27,319.5183410644531,61.49946594238281,36.07194137573242,23.705551147460938,71.3450698852539,106.08305358886719,61.223995208740234,58.11350631713867,104.67423248291016,135.62274169921875
2020-07-28,317.4918518066406,60.148372650146484,35.45713424682617,23.646461486816406,70.85057830810547,104.84214782714844,61.44951629638672,58.99179458618164,104.55560302734375,134.2802276611328
2020-07-29,321.3966064453125,60.64147186279297,36.19682312011719,24.089645385742188,71.92857360839844,106.36101531982422,61.53776550292969,59.26504135131836,105.65286254882812,135.6426239013672
2020-07-30,320.2498779296875,59.467891693115234,34.77508544921875,23.65631103515625,71.20661926269531,106.95664978027344,61.53776550292969,59.26504135131836,104.92135620117188,135.53321838378906
2020-07-31,322.7805480957031,59.527069091796875,34.61177062988281,23.66615867614746,70.9395980834961,109.6270980834961,61.47893524169922,59.36262893676758,104.31836700439453,136.23928833007812
2020-08-03,325.0245666503906,59.19175720214844,34.73665237426758,23.735097885131836,71.23628234863281,112.32733154296875,61.3122444152832,58.718544006347656,105.3958511352539,135.95091247558594
2020-08-04,326.280029296875,60.030025482177734,35.58201217651367,23.636611938476562,71.41429901123047,112.6152114868164,62.077056884765625,59.36262893676758,104.93124389648438,137.04478454589844
2020-08-05,328.3065185546875,60.90774154663086,35.9566650390625,23.96161460876465,72.77908325195312,113.03215789794922,61.949588775634766,58.6014404296875,105.4156265258789,138.71548461914062
2020-08-06,330.5011291503906,60.65133285522461,35.66847610473633,23.951765060424805,73.05601501464844,114.62052154541016,61.93977737426758,58.94300079345703,104.85215759277344,139.3916778564453
2020-08-07,330.7384033203125,60.858436584472656,35.71650314331055,24.46389389038086,74.3021240234375,112.91303253173828,62.27315902709961,60.00670623779297,105.18826293945312,139.60052490234375
2020-08-10,331.7269287109375,61.45016098022461,36.82123947143555,24.64116859436035,76.13175201416016,112.59535217285156,62.59673309326172,59.9871940612793,104.8323974609375,141.27120971679688
2020-08-11,328.9886474609375,61.3416748046875,36.69635772705078,24.926776885986328,76.53722381591797,110.5701904296875,62.165306091308594,58.689273834228516,104.17008209228516,140.9927520751953
2020-08-12,333.5755310058594,61.70656967163086,37.061397552490234,24.857837677001953,76.78446197509766,113.08180236816406,62.96933364868164,59.53828048706055,105.91976165771484,142.86231994628906
2020-08-13,332.9724426269531,61.69670867919922,36.34091567993164,24.700260162353516,76.37899017333984,113.13143920898438,62.92030715942383,59.440696716308594,105.78136444091797,142.80264282226562
2020-08-14,332.98236083984375,61.76573944091797,36.686744689941406,24.79874610900879,76.67567443847656,113.05201721191406,62.91050338745117,58.92348098754883,105.57378387451172,142.7926788330078
2020-08-17,334.0401306152344,62.04187774658203,36.475406646728516,24.385103225708008,76.31964111328125,113.8064956665039,63.263484954833984,58.84541320800781,106.19654083251953,144.63241577148438
2020-08-18,334.76177978515625,61.785465240478516,36.014305114746094,24.227527618408203,75.90426635742188,114.23336791992188,63.51842498779297,58.58192443847656,106.1668930053711,145.5274200439453
2020-08-19,333.367919921875,61.607948303222656,35.60123062133789,24.21767807006836,75.70648193359375,114.0943832397461,63.01835632324219,58.40626525878906,105.82091522216797,144.84124755859375
2020-08-20,334.4059143066406,61.39098358154297,34.83271408081055,23.991161346435547,75.3010025024414,115.6132583618164,62.89088821411133,57.88905334472656,105.48480987548828,144.6224822998047
2020-08-21,335.5921325683594,61.03594970703125,34.61177062988281,23.941917419433594,75.60758209228516,117.0824966430664,63.04777908325195,57.98664093017578,105.59355163574219,145.36831665039062
2020-08-24,338.9927673339844,62.11090850830078,35.56280517578125,24.51313591003418,76.97237396240234,118.09507751464844,63.58706283569336,58.49409103393555,105.10917663574219,147.57598876953125
2020-08-25,340.17901611328125,61.864356994628906,35.063270568847656,24.582077026367188,76.87348175048828,118.69071960449219,63.44978713989258,57.93784713745117,105.82091522216797,148.0632781982422
2020-08-26,343.5895080566406,62.515254974365234,34.323577880859375,24.46389389038086,76.91303253173828,121.10304260253906,63.52823257446289,57.293766021728516,105.69239807128906,149.52511596679688
2020-08-27,344.34075927734375,62.347599029541016,34.39082336425781,24.877534866333008,77.18994903564453,121.20231628417969,63.92044448852539,57.47918701171875,106.52275848388672,148.71961975097656
2020-08-28,346.5650329589844,63.087249755859375,35.00563049316406,24.976022720336914,77.92179870605469,122.2645492553711,64.48914337158203,57.645084381103516,106.75999450683594,149.69415283203125
2020-08-31,345.3095703125,62.12077331542969,34.24673080444336,24.68056297302246,76.95259094238281,122.6517105102539,64.30284881591797,57.82073974609375,107.01702117919922,149.25660705566406
2020-09-01,348.5618896484375,63.86634826660156,34.01617431640625,24.749502182006836,77.73387908935547,124.99455261230469,64.3714828491211,57.157142639160156,106.05815124511719,150.81790161132812
2020-09-02,353.6034851074219,65.31607055664062,33.85287094116211,25.10405158996582,79.01956176757812,126.10640716552734,65.5383071899414,58.93324279785156,108.18346405029297,152.90621948242188
2020-09-03,341.4344787597656,63.511314392089844,33.60309982299805,24.71995735168457,76.80424499511719,118.9190444946289,64.41070556640625,58.26964569091797,105.23768615722656,148.0533447265625
2020-09-04,338.646728515625,63.55076217651367,33.497432708740234,24.907081604003906,76.98226165771484,117.26119232177734,64.26362609863281,57.93784713745117,104.48639678955078,146.34288024902344
2020-09-08,329.3939208984375,62.357460021972656,32.27741622924805,24.266921997070312,75.5383529663086,111.96001434326172,62.91050338745117,57.615806579589844,102.76638793945312,144.42359924316406
2020-09-09,335.8985900878906,63.964969635009766,32.49837112426758,24.51313591003418,76.7053451538086,115.6132583618164,63.8223876953125,58.376991271972656,104.58526611328125,147.14837646484375
2020-09-10,330.066162109375,63.36338424682617,31.307178497314453,24.16843605041504,75.72625732421875,113.00238800048828,63.03797149658203,57.37184143066406,102.9838638305664,145.04017639160156
2020-09-11,330.23419189453125,64.17207336425781,31.335994720458984,24.335861206054688,76.75479125976562,112.13871002197266,63.390960693359375,57.508460998535156,103.38914489746094,145.25894165039062
2020-09-14,334.58380126953125,65.0990982055664,31.576156616210938,24.670713424682617,77.79322814941406,114.4914779663086,63.80278015136719,58.29892349243164,104.8719253540039,146.80032348632812
2020-09-15,336.2742614746094,65.41468811035156,31.345603942871094,24.335861206054688,77.8426742553711,115.6231918334961,63.714542388916016,58.689273834228516,105.01032257080078,148.0036163330078
2020-09-16,334.939697265625,65.4639892578125,32.60403823852539,24.611621856689453,78.63386535644531,113.83627319335938,63.43018341064453,58.611202239990234,104.8323974609375,147.17820739746094
2020-09-17,331.99383544921875,65.94723510742188,32.652069091796875,24.355558395385742,78.7920913696289,112.89318084716797,63.028167724609375,58.133018493652344,104.48639678955078,145.10975646972656
2020-09-18,328.17169189453125,64.81310272216797,32.28702926635742,24.306316375732422,77.91191101074219,110.94743347167969,62.44965744018555,57.10834884643555,104.3282470703125,143.09103393554688
2020-09-21,324.519287109375,62.63125991821289,31.216848373413086,23.697298049926758,75.32559967041016,111.8697280883789,61.973243713378906,56.753028869628906,102.40090942382812,141.02415466308594
2020-09-22,327.8243103027344,62.75016403198242,30.894620895385742,23.499242782592773,76.07022094726562,113.64070129394531,62.33819580078125,57.10736846923828,102.18257141113281,144.00389099121094
2020-09-23,320.22174072265625,60.90719223022461,29.498308181762695,22.974397659301758,74.71005249023438,110.09876251220703,61.40114974975586,56.23136520385742,101.13057708740234,141.64202880859375
2020-09-24,321.0752868652344,61.343162536621094,29.48854637145996,23.023908615112305,74.81925964355469,110.71560668945312,61.85487747192383,56.861297607421875,100.62442779541016,141.5822296142578
2020-09-25,326.2660827636719,61.888126373291016,29.469017028808594,23.26157569885254,75.94114685058594,113.36212158203125,62.18037414550781,57.796356201171875,102.24211883544922,143.42587280273438
2020-09-28,331.6851806640625,62.88888168334961,30.162290573120117,23.81612777709961,77.31124877929688,115.53106689453125,62.88069534301758,57.943992614746094,103.16509246826172,146.425537109375
2020-09-29,329.8787841796875,62.42318344116211,29.33231544494629,23.519046783447266,76.6261978149414,115.1430435180664,62.46642303466797,57.92430877685547,103.03607940673828,145.28945922851562
